id,ability1_id,ability2_id,ability_hidden_id,hp,attack,defence,sp_attack,sp_defence,speed,total
1,1,,26,45,49,49,65,65,45,318
2,1,,26,60,62,63,80,80,60,405
3,1,,26,80,82,83,100,100,80,525
4,2,,,80,100,123,122,120,80,625
5,3,,80,39,52,43,60,50,65,309
6,3,,80,58,64,58,80,65,80,405
7,3,,80,78,84,78,109,85,100,534
8,5,,,78,130,111,130,85,100,634
9,4,,,78,104,78,159,115,100,634
10,6,,242,44,48,65,50,64,43,314
11,6,,242,59,63,80,65,80,58,405
12,6,,242,79,83,100,85,105,78,530
13,7,,,79,103,120,135,115,78,630
14,8,,15,45,30,35,20,20,45,195
15,9,,,50,20,55,25,25,30,205
16,10,,243,60,45,50,90,80,70,395
17,8,,15,40,35,30,20,20,50,195
18,9,,,45,25,50,25,25,35,205
19,11,,244,65,90,40,45,80,75,395
20,12,,,65,150,40,15,80,145,495
21,13,199,125,40,45,40,35,35,56,251
22,13,199,125,63,60,55,50,50,71,349
23,13,199,125,83,80,75,70,70,101,479
24,14,,,83,80,80,135,80,121,579
25,15,36,69,30,56,35,25,35,72,253
26,16,69,2,30,56,35,25,35,72,253
27,15,36,69,55,81,60,50,70,97,413
28,16,69,2,75,71,70,40,80,77,413
29,13,,244,40,60,30,31,31,70,262
30,13,,244,65,90,65,61,61,100,442
31,17,9,211,35,60,44,40,54,55,288
32,17,9,211,60,95,69,65,79,80,448
33,18,,54,35,55,40,50,50,90,320
34,18,,54,60,90,55,90,80,110,485
35,19,,,60,85,50,95,85,110,485
36,20,,127,50,75,85,20,30,40,300
37,21,,245,50,75,90,10,35,40,300
38,20,,127,75,100,110,45,55,65,450
39,21,,245,75,100,120,25,65,65,450
40,22,109,69,55,47,52,40,40,41,275
41,22,109,69,70,62,67,55,55,56,365
42,22,109,95,90,92,87,75,85,76,505
43,22,109,69,46,57,40,40,40,50,273
44,22,109,69,61,72,57,55,55,65,365
45,22,109,95,81,102,77,85,75,85,505
46,23,247,215,70,45,48,60,65,35,323
47,23,247,126,95,70,73,95,90,60,483
48,24,,5,38,41,40,50,65,65,299
49,21,,116,38,41,40,50,65,65,299
50,24,,5,73,76,75,81,100,100,505
51,21,,116,73,67,75,81,100,109,505
52,23,66,215,115,45,20,45,25,20,270
53,23,66,52,140,70,45,85,50,45,435
54,25,,246,40,45,35,30,40,55,245
55,25,,246,75,80,70,65,75,90,455
56,26,,15,45,50,55,75,65,30,320
57,26,,44,60,65,70,85,75,40,395
58,26,,27,75,80,85,110,90,50,490
59,27,155,31,35,70,55,45,55,25,285
60,27,155,31,60,95,80,60,80,30,405
61,10,243,15,60,55,50,40,55,45,305
62,8,243,132,70,65,60,90,75,90,450
63,20,110,74,10,55,25,35,45,95,265
64,20,199,74,10,55,30,35,45,90,265
65,20,110,74,35,100,50,50,70,120,425
66,20,199,74,35,100,60,50,70,110,425
67,28,75,130,40,45,35,40,40,90,290
68,28,75,211,40,35,35,50,40,90,290
69,28,4,211,50,65,55,40,40,40,290
70,30,75,130,65,70,60,65,65,115,440
71,29,75,211,65,60,60,75,65,115,440
72,31,252,58,50,52,48,65,50,55,320
73,31,252,58,80,82,78,95,80,85,500
74,32,261,67,40,80,35,35,45,70,305
75,32,261,67,65,105,60,60,70,95,455
76,17,24,144,55,70,45,70,50,60,350
77,17,24,38,60,75,45,65,50,55,350
78,17,24,144,90,110,80,100,80,95,555
79,17,24,38,95,115,80,95,80,90,555
80,33,31,58,40,50,40,40,40,90,300
81,33,31,58,65,65,65,50,50,90,385
82,33,31,58,90,95,95,70,90,70,510
83,34,25,247,25,20,15,105,55,90,310
84,34,25,247,40,35,30,120,70,105,400
85,34,25,247,55,50,45,135,95,120,500
86,35,,,55,50,65,175,105,150,600
87,36,14,43,70,80,50,35,35,35,305
88,36,14,43,80,100,70,50,60,45,405
89,36,14,43,90,130,80,65,85,55,505
90,26,,16,50,75,35,70,30,40,300
91,26,,16,65,90,50,85,45,55,390
92,26,,16,80,105,65,100,70,70,490
93,37,91,242,40,40,35,50,100,70,335
94,37,91,242,80,70,65,80,120,100,515
95,39,70,248,40,80,100,30,30,20,300
96,38,70,20,40,80,100,30,30,20,300
97,39,70,248,55,95,115,45,45,35,390
98,38,70,20,55,95,115,45,45,35,390
99,39,70,248,80,120,130,55,65,45,495
100,38,70,20,80,120,130,55,65,45,495
101,15,57,110,50,85,55,65,65,90,410
102,15,24,60,50,85,55,65,65,90,410
103,15,57,110,65,100,70,80,80,105,500
104,15,24,60,65,100,70,80,80,105,500
105,16,53,145,90,65,65,40,40,15,315
106,40,53,145,90,65,65,40,40,15,315
107,40,53,145,95,75,110,100,80,30,490
108,41,53,145,95,100,95,100,70,30,490
109,42,,,95,75,180,130,80,30,590
110,39,70,249,25,35,70,95,55,45,325
111,39,70,249,50,60,95,120,70,70,465
112,13,25,67,52,90,55,58,62,60,377
113,43,,115,52,95,55,58,62,55,377
114,15,56,199,35,85,45,35,35,75,310
115,15,56,199,60,110,70,60,60,110,470
116,2,120,139,65,45,55,45,70,45,325
117,2,120,139,90,70,80,70,95,70,475
118,44,113,45,80,80,50,40,50,25,325
119,45,16,250,80,80,50,40,50,25,325
120,44,113,45,105,105,75,65,100,50,500
121,45,16,250,105,105,75,65,100,50,500
122,42,76,138,30,65,100,45,25,40,305
123,42,76,138,50,95,180,85,45,70,525
124,46,,,30,35,30,100,35,80,310
125,46,,,45,50,45,115,55,95,405
126,47,,,60,65,60,130,75,110,500
127,48,,,60,65,80,170,95,130,600
128,38,70,78,35,45,160,30,45,70,385
129,49,124,25,60,48,45,43,90,42,328
130,49,124,25,85,73,70,73,115,67,483
131,50,42,95,30,105,90,25,25,50,325
132,50,42,95,55,130,115,50,50,75,475
133,51,18,114,40,30,50,55,55,100,330
134,51,18,114,40,30,50,55,55,100,330
135,51,18,114,60,50,70,80,80,150,490
136,51,18,114,60,50,70,80,80,150,490
137,26,,251,60,40,80,60,45,40,325
138,26,,251,95,95,85,125,75,55,530
139,52,,251,95,105,85,125,75,45,530
140,38,54,97,50,50,95,40,50,35,320
141,38,54,97,60,80,110,50,80,45,425
142,47,54,38,60,80,110,50,80,45,425
143,29,129,221,50,120,53,35,110,87,455
144,13,143,25,50,105,79,35,110,76,455
145,53,40,252,90,55,75,60,75,30,385
146,46,190,44,40,65,95,60,45,35,340
147,46,190,185,65,90,120,85,70,60,490
148,46,190,44,65,90,120,85,70,60,490
149,54,38,129,80,85,95,30,30,25,345
150,54,38,129,105,130,120,45,45,40,485
151,55,73,128,250,5,5,35,105,50,450
152,26,118,145,65,55,115,100,40,60,435
153,56,115,25,105,95,80,40,80,90,490
154,57,,,105,125,100,60,100,100,590
155,58,244,31,30,40,70,70,25,60,295
156,22,244,31,55,65,95,95,45,85,440
157,58,94,54,45,67,60,35,50,63,320
158,58,94,54,80,92,65,65,80,68,450
159,59,55,249,30,45,55,70,55,85,340
160,59,55,249,60,75,85,100,85,115,520
161,32,115,139,40,45,65,100,120,90,460
162,51,87,75,50,65,65,90,90,100,460
163,11,75,43,70,110,80,55,80,105,500
164,40,124,155,65,50,35,115,95,95,455
165,18,,32,65,83,57,95,85,105,490
166,60,,32,65,95,57,100,85,93,495
167,50,62,253,65,125,100,55,70,85,500
168,61,,,65,155,120,65,90,105,600
169,17,261,231,75,110,105,30,70,100,490
170,17,261,231,75,110,105,30,70,100,490
171,17,261,231,75,110,105,30,70,100,490
172,17,261,95,75,100,95,40,70,110,490
