id,generation,height,weight,type1_id,type2_id,color_id,gender_male,gender_female,egg_group1_id,egg_group2_id,category_id
1,1,0.7,6.9,1,7,1,87.5,12.5,1,7,1
2,1,1,13,1,7,1,87.5,12.5,1,7,1
3,1,2,100,1,7,1,87.5,12.5,1,7,1
4,1,2.4,155.5,1,7,1,87.5,12.5,1,7,1
5,1,0.6,8.5,2,,2,87.5,12.5,1,15,1
6,1,1.1,19,2,,2,87.5,12.5,1,15,1
7,1,1.7,90.5,2,18,2,87.5,12.5,1,15,1
8,1,1.7,110.5,2,17,3,87.5,12.5,1,15,1
9,1,1.7,100.5,2,18,2,87.5,12.5,1,15,1
10,1,0.5,9,3,,4,87.5,12.5,1,8,1
11,1,1,22.5,3,,4,87.5,12.5,1,8,1
12,1,1.6,85.5,3,,4,87.5,12.5,1,8,1
13,1,1.6,101.1,3,,4,87.5,12.5,1,8,1
14,1,0.3,2.9,4,,1,50,50,2,,1
15,1,0.7,9.9,4,,1,50,50,2,,1
16,1,1.1,32,4,18,5,50,50,2,,1
17,1,0.3,3.2,4,7,6,50,50,2,,1
18,1,0.6,10,4,7,7,50,50,2,,1
19,1,1,29.5,4,7,7,50,50,2,,1
20,1,1.4,40.5,4,7,7,50,50,2,,1
21,1,0.3,1.8,5,18,6,50,50,3,,1
22,1,1.1,30,5,18,6,50,50,3,,1
23,1,1.5,39.5,5,18,6,50,50,3,,1
24,1,2.2,50.5,5,18,6,50,50,3,,1
25,1,0.3,3.5,5,,8,50,50,4,,1
26,1,0.3,3.8,6,5,3,50,50,4,,1
27,1,0.7,18.5,5,,6,50,50,4,,1
28,1,0.7,25.5,6,5,3,50,50,4,,1
29,1,0.3,2,5,18,6,50,50,3,,1
30,1,1.2,38,5,18,6,50,50,3,,1
31,1,2,6.9,7,,8,50,50,4,15,1
32,1,3.5,65,7,,8,50,50,4,15,1
33,1,0.4,6,8,,7,50,50,4,6,1
34,1,0.8,30,8,,7,50,50,4,6,1
35,1,0.7,21,8,14,6,50,50,4,6,1
36,1,0.6,12,9,,7,50,50,4,,1
37,1,0.7,40,10,12,5,50,50,4,,1
38,1,1,29.5,9,,7,50,50,4,,1
39,1,1.2,55,10,12,4,50,50,4,,1
40,1,0.4,7,7,,4,0,100,1,4,1
41,1,0.8,20,7,,4,0,100,5,,1
