id,hp,attack,defence,sp_attack,sp_defence,speed,total,pokemon_id
1,45,49,49,65,65,45,318,1
2,60,62,63,80,80,60,405,2
3,80,82,83,100,100,80,525,3
4,80,100,123,122,120,80,625,4
5,39,52,43,60,50,65,309,5
6,58,64,58,80,65,80,405,6
7,78,84,78,109,85,100,534,7
8,78,130,111,130,85,100,634,8
9,78,104,78,159,115,100,634,9
10,44,48,65,50,64,43,314,10
11,59,63,80,65,80,58,405,11
12,79,83,100,85,105,78,530,12
13,79,103,120,135,115,78,630,13
14,45,30,35,20,20,45,195,14
15,50,20,55,25,25,30,205,15
16,60,45,50,90,80,70,395,16
17,40,35,30,20,20,50,195,17
18,45,25,50,25,25,35,205,18
19,65,90,40,45,80,75,395,19
20,65,150,40,15,80,145,495,20
21,40,45,40,35,35,56,251,21
22,63,60,55,50,50,71,349,22
23,83,80,75,70,70,101,479,23
24,83,80,80,135,80,121,579,24
25,30,56,35,25,35,72,253,25
26,30,56,35,25,35,72,253,26
27,55,81,60,50,70,97,413,27
28,75,71,70,40,80,77,413,28
29,40,60,30,31,31,70,262,29
30,65,90,65,61,61,100,442,30
31,35,60,44,40,54,55,288,31
32,60,95,69,65,79,80,448,32
33,35,55,40,50,50,90,320,33
34,60,90,55,90,80,110,485,34
35,60,85,50,95,85,110,485,35
36,50,75,85,20,30,40,300,36
37,50,75,90,10,35,40,300,37
38,75,100,110,45,55,65,450,38
39,75,100,120,25,65,65,450,39
40,55,47,52,40,40,41,275,40
41,70,62,67,55,55,56,365,41
42,90,92,87,75,85,76,505,42
43,46,57,40,40,40,50,273,43
44,61,72,57,55,55,65,365,44
45,81,102,77,85,75,85,505,45
46,70,45,48,60,65,35,323,46
47,95,70,73,95,90,60,483,47
48,38,41,40,50,65,65,299,48
49,38,41,40,50,65,65,299,49
50,73,76,75,81,100,100,505,50
51,73,67,75,81,100,109,505,51
52,115,45,20,45,25,20,270,52
53,140,70,45,85,50,45,435,53
54,40,45,35,30,40,55,245,54
55,75,80,70,65,75,90,455,55
56,45,50,55,75,65,30,320,56
57,60,65,70,85,75,40,395,57
58,75,80,85,110,90,50,490,58
59,35,70,55,45,55,25,285,59
60,60,95,80,60,80,30,405,60
61,60,55,50,40,55,45,305,61
62,70,65,60,90,75,90,450,62
63,10,55,25,35,45,95,265,63
64,10,55,30,35,45,90,265,64
65,35,100,50,50,70,120,425,65
66,35,100,60,50,70,110,425,66
67,40,45,35,40,40,90,290,67
68,40,35,35,50,40,90,290,68
69,50,65,55,40,40,40,290,69
70,65,70,60,65,65,115,440,70
71,65,60,60,75,65,115,440,71
72,50,52,48,65,50,55,320,72
73,80,82,78,95,80,85,500,73
74,40,80,35,35,45,70,305,74
75,65,105,60,60,70,95,455,75
76,55,70,45,70,50,60,350,76
77,60,75,45,65,50,55,350,77
78,90,110,80,100,80,95,555,78
79,95,115,80,95,80,90,555,79
80,40,50,40,40,40,90,300,80
81,65,65,65,50,50,90,385,81
82,90,95,95,70,90,70,510,82
83,25,20,15,105,55,90,310,83
84,40,35,30,120,70,105,400,84
85,55,50,45,135,95,120,500,85
86,55,50,65,175,105,150,600,86
87,70,80,50,35,35,35,305,87
88,80,100,70,50,60,45,405,88
89,90,130,80,65,85,55,505,89
90,50,75,35,70,30,40,300,90
91,65,90,50,85,45,55,390,91
92,80,105,65,100,70,70,490,92
93,40,40,35,50,100,70,335,93
94,80,70,65,80,120,100,515,94
95,40,80,100,30,30,20,300,95
96,40,80,100,30,30,20,300,96
97,55,95,115,45,45,35,390,97
98,55,95,115,45,45,35,390,98
99,80,120,130,55,65,45,495,99
100,80,120,130,55,65,45,495,100
101,50,85,55,65,65,90,410,101
102,50,85,55,65,65,90,410,102
103,65,100,70,80,80,105,500,103
104,65,100,70,80,80,105,500,104
105,90,65,65,40,40,15,315,105
106,90,65,65,40,40,15,315,106
107,95,75,110,100,80,30,490,107
108,95,100,95,100,70,30,490,108
109,95,75,180,130,80,30,590,109
110,25,35,70,95,55,45,325,110
111,50,60,95,120,70,70,465,111
112,52,90,55,58,62,60,377,112
113,52,95,55,58,62,55,377,113
114,35,85,45,35,35,75,310,114
115,60,110,70,60,60,110,470,115
116,65,45,55,45,70,45,325,116
117,90,70,80,70,95,70,475,117
118,80,80,50,40,50,25,325,118
119,80,80,50,40,50,25,325,119
120,105,105,75,65,100,50,500,120
121,105,105,75,65,100,50,500,121
122,30,65,100,45,25,40,305,122
123,50,95,180,85,45,70,525,123
124,30,35,30,100,35,80,310,124
125,45,50,45,115,55,95,405,125
126,60,65,60,130,75,110,500,126
127,60,65,80,170,95,130,600,127
128,35,45,160,30,45,70,385,128
129,60,48,45,43,90,42,328,129
130,85,73,70,73,115,67,483,130
131,30,105,90,25,25,50,325,131
132,55,130,115,50,50,75,475,132
133,40,30,50,55,55,100,330,133
134,40,30,50,55,55,100,330,134
135,60,50,70,80,80,150,490,135
136,60,50,70,80,80,150,490,136
137,60,40,80,60,45,40,325,137
138,95,95,85,125,75,55,530,138
139,95,105,85,125,75,45,530,139
140,50,50,95,40,50,35,320,140
141,60,80,110,50,80,45,425,141
142,60,80,110,50,80,45,425,142
143,50,120,53,35,110,87,455,143
144,50,105,79,35,110,76,455,144
145,90,55,75,60,75,30,385,145
146,40,65,95,60,45,35,340,146
147,65,90,120,85,70,60,490,147
148,65,90,120,85,70,60,490,148
149,80,85,95,30,30,25,345,149
150,105,130,120,45,45,40,485,150
151,250,5,5,35,105,50,450,151
152,65,55,115,100,40,60,435,152
153,105,95,80,40,80,90,490,153
154,105,125,100,60,100,100,590,154
155,30,40,70,70,25,60,295,155
156,55,65,95,95,45,85,440,156
157,45,67,60,35,50,63,320,157
158,80,92,65,65,80,68,450,158
159,30,45,55,70,55,85,340,159
160,60,75,85,100,85,115,520,160
161,40,45,65,100,120,90,460,161
162,50,65,65,90,90,100,460,162
163,70,110,80,55,80,105,500,163
164,65,50,35,115,95,95,455,164
165,65,83,57,95,85,105,490,165
166,65,95,57,100,85,93,495,166
167,65,125,100,55,70,85,500,167
168,65,155,120,65,90,105,600,168
169,75,110,105,30,70,100,490,169
170,75,110,105,30,70,100,490,170
171,75,110,105,30,70,100,490,171
172,75,100,95,40,70,110,490,172
173,20,10,55,15,20,80,200,173
174,95,125,79,60,100,81,540,174
175,95,155,109,70,130,81,640,175
176,130,85,80,85,95,60,535,176
177,48,48,48,48,48,48,288,177
178,55,55,50,45,65,55,325,178
179,130,65,60,110,95,65,525,179
180,65,65,60,110,95,130,525,180
181,65,130,60,95,110,65,525,181
182,65,60,70,85,75,40,395,182
183,35,40,100,90,55,35,355,183
184,70,60,125,115,70,55,495,184
185,30,80,90,55,45,55,355,185
186,60,115,105,65,70,80,495,186
187,80,105,65,60,75,130,515,187
188,80,135,85,70,95,150,615,188
189,160,110,65,65,110,30,540,189
190,90,85,100,95,125,85,580,190
191,90,85,85,125,100,95,580,191
192,90,90,85,125,90,100,580,192
193,90,125,90,85,90,100,580,193
194,90,100,90,125,85,90,580,194
195,90,85,90,100,125,90,580,195
196,41,64,45,50,50,50,300,196
197,61,84,65,70,70,70,420,197
198,91,134,95,100,100,80,600,198
199,106,110,90,154,90,130,680,199
200,106,190,100,154,100,130,780,200
201,106,150,70,194,120,140,780,201
202,100,100,100,100,100,100,600,202
203,45,49,65,49,65,45,318,203
204,60,62,80,63,80,60,405,204
205,80,82,100,83,100,80,525,205
206,39,52,43,60,50,65,309,206
207,58,64,58,80,65,80,405,207
208,78,84,78,109,85,100,534,208
209,73,84,78,119,85,95,534,209
210,50,65,64,44,48,43,314,210
211,65,80,80,59,63,58,405,211
212,85,105,100,79,83,78,530,212
213,35,46,34,35,45,20,215,213
214,85,76,64,45,55,90,415,214
215,60,30,30,36,56,50,262,215
216,100,50,50,86,96,70,452,216
217,40,20,30,40,80,55,265,217
218,55,35,50,55,110,85,390,218
219,40,60,40,40,40,30,250,219
220,70,90,70,60,70,40,400,220
221,85,90,80,70,80,130,535,221
222,75,38,38,56,56,67,330,222
223,125,58,58,76,76,67,460,223
224,20,40,15,35,35,60,205,224
225,50,25,28,45,55,15,218,225
226,90,30,15,40,20,15,210,226
227,35,20,65,40,65,20,245,227
228,55,40,85,80,105,40,405,228
229,40,50,45,70,45,70,320,229
230,65,75,70,95,70,95,470,230
231,55,40,40,65,45,35,280,231
232,70,55,55,80,60,45,365,232
233,90,75,85,115,90,55,510,233
234,90,95,105,165,110,45,610,234
235,75,80,95,90,100,50,490,235
236,70,20,50,20,50,40,250,236
237,100,50,80,60,80,50,420,237
238,70,100,115,30,65,30,410,238
239,90,75,75,90,100,70,500,239
240,35,35,40,35,55,50,250,240
241,55,45,50,45,65,80,340,241
242,75,55,70,55,95,110,460,242
243,55,70,55,40,55,85,360,243
244,30,30,30,30,30,30,180,244
245,75,75,55,105,85,30,425,245
246,65,65,45,75,45,95,390,246
247,55,45,45,25,25,15,210,247
248,55,45,45,25,25,15,210,248
249,95,85,85,65,65,35,430,249
250,65,65,60,130,95,110,525,250
251,95,65,110,60,130,65,525,251
252,60,85,42,85,42,91,405,252
253,95,75,80,100,110,30,490,253
254,95,65,80,110,110,30,490,254
255,60,60,60,85,85,85,435,255
256,48,72,48,72,48,48,336,256
257,190,33,58,33,58,33,405,257
258,70,80,65,90,65,85,455,258
259,50,65,90,35,35,15,290,259
260,75,90,140,60,60,40,465,260
261,100,70,70,65,65,45,415,261
262,65,75,105,35,65,85,430,262
