1,2,3
Abra,Abomasnow,Aegislash
Absol,Accelgor,Aggron
Aerodactyl,Alcremie,Alakazam
Aipom,Altaria,Ampharos
Alomomola,Ambipom,Annihilape
Amaura,Amoonguss,Arboliva
Anorith,Appletun,Azumarill
Applin,Araquanid,Baxcalibur
Arceus,Arbok,Beautifly
Archen,Arcanine,Beedrill
Arctovish,Archeops,Bellossom
Arctozolt,Arctibax,Blastoise
Aron,Ariados,Blaziken
Arrokuda,Armaldo,Blissey
Articuno,Armarouge,Butterfree
Audino,Aromatisse,Chandelure
Axew,Aurorus,Charizard
Azelf,Avalugg,Chesnaught
Azurill,Banette,Cinderace
Bagon,Barbaracle,Clefable
Baltoy,Barraskewda,Coalossal
Barboach,Basculegion,Conkeldurr
Basculin,Bastiodon,Corviknight
Beldum,Bayleef,Crobat
Bellsprout,Beartic,Decidueye
Bergmite,Beheeyem,Delphox
Bidoof,Bellibolt,Dragapult
Binacle,Bewear,Dragonite
Blacephalon,Bibarel,Dusknoir
Blipbug,Bisharp,Dustox
Blitzle,Boldore,Eelektross
Bombirdier,Boltund,Electivire
Bonsly,Braixen,Emboar
Bouffalant,Brambleghast,Empoleon
Bounsweet,Braviary,Exploud
Bramblin,Breloom,Feraligatr
Bronzor,Brionne,Florges
Brute Bonnet,Bronzong,Flygon
Bruxish,Cacturne,Gallade
Budew,Camerupt,Garchomp
Buizel,Carkol,Gardevoir
Bulbasaur,Carracosta,Garganacl
Buneary,Cascoon,Gengar
Bunnelby,Centiskorch,Gigalith
Burmy,Ceruledge,Golem
Buzzwole,Cetitan,Goodra
Cacnea,Chansey,Gothitelle
Calyrex,Charjabug,Greninja
Capsakid,Charmeleon,Grimmsnarl
Carbink,Cherrim,Hatterene
Carnivine,Chimecho,Haxorus
Carvanha,Cinccino,Hydreigon
Castform,Clawitzer,Incineroar
Caterpie,Claydol,Infernape
Celebi,Clefairy,Inteleon
Celesteela,Clodsire,Jumpluff
Cetoddle,Cloyster,Kingambit
Charcadet,Cofagrigus,Kingdra
Charmander,Combusken,Klinklang
Chatot,Copperajah,Kommo-o
Cherubi,Corvisquire,Krookodile
Chespin,Cosmoem,Leavanny
Chewtle,Crabominable,Ludicolo
Chien-Pao,Cradily,Lunala
Chikorita,Crawdaunt,Luxray
Chimchar,Crocalor,Machamp
Chinchou,Croconaw,Magmortar
Chingling,Crustle,Magnezone
Chi-Yu,Cursola,Mamoswine
Clamperl,Dachsbun,Meganium
Clauncher,Darmanitan,Meowscarada
Cleffa,Dartrix,Metagross
Clobbopus,Delcatty,Mr. Rime
Cobalion,Dewgong,Nidoking
Combee,Dewott,Nidoqueen
Comfey,Diggersby,Obstagoon
Corphish,Dodrio,Orbeetle
Corsola,Dolliv,Pawmot
Cosmog,Donphan,Pidgeot
Cottonee,Dottler,Politoed
Crabrawler,Doublade,Poliwrath
Cramorant,Dragalge,Porygon-Z
Cranidos,Dragonair,Primarina
Cresselia,Drakloak,Quaquaval
Croagunk,Drapion,Raichu
Cryogonal,Drednaw,Reuniclus
Cubchoo,Drifblim,Rhyperior
Cubone,Drizzile,Rillaboom
Cufant,Dubwool,Roserade
Cutiefly,Dudunsparce,Salamence
Cyclizar,Dugtrio,Samurott
Cyndaquil,Duosion,Sceptile
Darkrai,Dusclops,Scolipede
Darumaka,Eelektrik,Seismitoad
Dedenne,Eldegoss,Serperior
Deerling,Electabuzz,Shiftry
Deino,Electrode,Skeledirge
